Goal,Target,Indicator
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Employment-to-population ratio, both sexes, percentage'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Employment-to-population ratio, men, percentage'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Employment-to-population ratio, women, percentage'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Growth rate of GDP per person employed, percentage'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Proportion of employed people living below $1 (PPP) per day, percentage'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Proportion of own-account and contributing family workers in total employment, both sexes, percentage'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Proportion of own-account and contributing family workers in total employment, men, percentage'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Proportion of own-account and contributing family workers in total employment, women, percentage'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Ratio of youth unemployment rate to adult unemployment rate, both sexes'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Ratio of youth unemployment rate to adult unemployment rate, men'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Ratio of youth unemployment rate to adult unemployment rate, women'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Share of youth unemployed to total unemployed, both sexes'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Share of youth unemployed to total unemployed, men'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Share of youth unemployed to total unemployed, women'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Share of youth unemployed to youth population, both sexes'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Share of youth unemployed to youth population, men'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Share of youth unemployed to youth population, women'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Youth unemployment rate, aged 15-24, both sexes'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Youth unemployment rate, aged 15-24, men'"
Eradicate extreme poverty and hunger ,"Achieve full and productive employment and decent work for all, including women and young people ","'Youth unemployment rate, aged 15-24, women'"
"Combat HIV/AIDS, malaria and other diseases ","Achieve, by 2010, universal access to treatment for HIV/AIDS for all those who need it ","'Antiretroviral therapy coverage among people with advanced HIV infection, percentage'"
"Combat HIV/AIDS, malaria and other diseases ","Achieve, by 2010, universal access to treatment for HIV/AIDS for all those who need it ","'Antiretroviral therapy coverage among people with advanced HIV infection, percentage (lower bound)'"
"Combat HIV/AIDS, malaria and other diseases ","Achieve, by 2010, universal access to treatment for HIV/AIDS for all those who need it ","'Antiretroviral therapy coverage among people with advanced HIV infection, percentage (upper bound)'"
"Combat HIV/AIDS, malaria and other diseases ","Achieve, by 2010, universal access to treatment for HIV/AIDS for all those who need it ",'Percentage of HIV-infected pregnant women who received antiretroviral drugs to reduce the risk for mother-to-child transmission (lower bound)'
"Combat HIV/AIDS, malaria and other diseases ","Achieve, by 2010, universal access to treatment for HIV/AIDS for all those who need it ",'Percentage of HIV-infected pregnant women who received antiretroviral drugs to reduce the risk for mother-to-child transmission (Mid point)'
"Combat HIV/AIDS, malaria and other diseases ","Achieve, by 2010, universal access to treatment for HIV/AIDS for all those who need it ",'Percentage of HIV-infected pregnant women who received antiretroviral drugs to reduce the risk for mother-to-child transmission (upper bound)'
Improve maternal health ,"Achieve, by 2015, universal access to reproductive health ","'Adolescent birth rate, per 1,000 women'"
Improve maternal health ,"Achieve, by 2015, universal access to reproductive health ","'Antenatal care coverage, at least four visits, percentage'"
Improve maternal health ,"Achieve, by 2015, universal access to reproductive health ","'Antenatal care coverage, at least one visit, percentage'"
Improve maternal health ,"Achieve, by 2015, universal access to reproductive health ","'Condom use to overall contraceptive use among currently married women 15-49 years old, percentage'"
Improve maternal health ,"Achieve, by 2015, universal access to reproductive health ","'Current contraceptive use among married women 15-49 years old, any method, percentage'"
Improve maternal health ,"Achieve, by 2015, universal access to reproductive health ","'Current contraceptive use among married women 15-49 years old, condom, percentage'"
Improve maternal health ,"Achieve, by 2015, universal access to reproductive health ","'Current contraceptive use among married women 15-49 years old, modern methods, percentage'"
Improve maternal health ,"Achieve, by 2015, universal access to reproductive health ","'Unmet need for family planning, limiting, percentage'"
Improve maternal health ,"Achieve, by 2015, universal access to reproductive health ","'Unmet need for family planning, spacing, percentage'"
Improve maternal health ,"Achieve, by 2015, universal access to reproductive health ","'Unmet need for family planning, total, percentage'"
Develop a global partnership for development ,Address the special needs of landlocked developing countries and small island developing States ,'Agriculture support estimate for OECD countries as percentage of their GDP'
Develop a global partnership for development ,Address the special needs of landlocked developing countries and small island developing States ,"'Agriculture support estimate for OECD countries, million US$'"
Develop a global partnership for development ,Address the special needs of landlocked developing countries and small island developing States ,'Average tariffs imposed by developed countries on agricultural products from developing countries'
Develop a global partnership for development ,Address the special needs of landlocked developing countries and small island developing States ,'Average tariffs imposed by developed countries on clothings from developing countries'
Develop a global partnership for development ,Address the special needs of landlocked developing countries and small island developing States ,'Average tariffs imposed by developed countries on textiles from developing countries'
Develop a global partnership for development ,Address the special needs of landlocked developing countries and small island developing States ,"'ODA provided to help build trade capacity, percentage'"
Develop a global partnership for development ,Address the special needs of landlocked developing countries and small island developing States ,'ODA received in landlocked developing countries as percentage of their GNI'
Develop a global partnership for development ,Address the special needs of landlocked developing countries and small island developing States ,"'ODA received in landlocked developing countries, million US$'"
Develop a global partnership for development ,Address the special needs of landlocked developing countries and small island developing States ,'ODA received in small islands developing States as percentage of their GNI'
Develop a global partnership for development ,Address the special needs of landlocked developing countries and small island developing States ,"'ODA received in small islands developing States, million US$'"
Develop a global partnership for development ,Address the special needs of landlocked developing countries and small island developing States ,"'Developed country imports from developing countries, admitted duty free, percentage'"
Develop a global partnership for development ,Address the special needs of landlocked developing countries and small island developing States ,"'Developed country imports from the LDCs, admitted duty free, percentage'"
Develop a global partnership for development ,Address the special needs of the least developed countries ,'Net ODA as percentage of OECD/DAC donors GNI'
Develop a global partnership for development ,Address the special needs of the least developed countries ,'Net ODA to LDCs as percentage of OECD/DAC donors GNI'
Develop a global partnership for development ,Address the special needs of the least developed countries ,"'Net ODA to LDCs, million US$'"
Develop a global partnership for development ,Address the special needs of the least developed countries ,"'Net ODA, million US$'"
Develop a global partnership for development ,Address the special needs of the least developed countries ,"'ODA that is untied, million US$'"
Develop a global partnership for development ,Address the special needs of the least developed countries ,"'ODA that is untied, percentage'"
Develop a global partnership for development ,Address the special needs of the least developed countries ,'ODA to basic social services as percentage of sector-allocable ODA'
Develop a global partnership for development ,Address the special needs of the least developed countries ,"'ODA to basic social services, million US$'"
Ensure environmental sustainability ,"By 2020, to have achieved a significant improvement in the lives of at least 100 million slum dwellers ","'Slum population as percentage of urban, percentage'"
Ensure environmental sustainability ,"By 2020, to have achieved a significant improvement in the lives of at least 100 million slum dwellers ",'Slum population in urban areas (thousands)'
Develop a global partnership for development ,Deal comprehensively with the debt problems of developing countries through national and international measures in order to make debt sustainable in the long term ,"'Debt relief committed under HIPC initiative, cumulative million US$ in end-2009 NPV terms'"
Develop a global partnership for development ,Deal comprehensively with the debt problems of developing countries through national and international measures in order to make debt sustainable in the long term ,"'Debt relief delivered in full under MDRI initiative, cumulative million US$ in end-2009 NPV terms'"
Develop a global partnership for development ,Deal comprehensively with the debt problems of developing countries through national and international measures in order to make debt sustainable in the long term ,'Debt service as percentage of exports of goods and services and net income'
Develop a global partnership for development ,Deal comprehensively with the debt problems of developing countries through national and international measures in order to make debt sustainable in the long term ,'Total number of countries that have reached their HIPC decision points and number that have reached their HIPC completion points (cumulative)'
Develop a global partnership for development ,"Develop further an open, rule-based, predictable, non- discriminatory trading and financial system ","'Purchasing power parities (PPP) conversion factor, local currency unit to international dollar'"
Promote gender equality and empower women ,"Eliminate gender disparity in primary and secondary education, preferably by 2005, and in all levels of education no later than 2015 ",'Gender Parity Index in primary level enrolment'
Promote gender equality and empower women ,"Eliminate gender disparity in primary and secondary education, preferably by 2005, and in all levels of education no later than 2015 ",'Seats held by men in national parliament'
Promote gender equality and empower women ,"Eliminate gender disparity in primary and secondary education, preferably by 2005, and in all levels of education no later than 2015 ",'Share of women in wage employment in the non-agricultural sector'
Promote gender equality and empower women ,"Eliminate gender disparity in primary and secondary education, preferably by 2005, and in all levels of education no later than 2015 ",'Total number of seats in national parliament'
Promote gender equality and empower women ,"Eliminate gender disparity in primary and secondary education, preferably by 2005, and in all levels of education no later than 2016",'Gender Parity Index in secondary level enrolment'
